date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2021-09-09,40.16,41.52,41.38,40.07,183614.84,1.26,3.14,40.16,40.898,41.862,175296.42,187942.31,193467.2,1.07
2021-09-08,39.98,40.96,40.12,39.7,113721.24,0.2,0.5,40.258,40.885,41.977,181138.79,191617.58,192833.13,0.66
2021-09-07,39.84,40.1,39.92,39.28,152785.14,0.14,0.35,40.286,41.113,42.202,201202.02,195318.94,198313.91,0.89
2021-09-06,39.22,40.0,39.78,38.38,189840.45,0.18,0.46,40.684,41.296,42.34,209166.7,193685.16,199164.09,1.11
2021-09-03,41.57,41.9,39.6,39.02,236520.41,-2.27,-5.42,41.264,41.496,42.493,219855.58,191143.71,202132.72,1.38
2021-09-02,40.46,41.98,41.87,39.31,212826.69,1.61,4.0,41.636,41.666,42.59,200588.2,187768.44,199251.39,1.24
2021-09-01,41.9,42.65,40.26,40.11,214037.41,-1.65,-3.94,41.512,41.665,42.605,202096.37,184375.02,204889.34,1.25
2021-08-31,42.88,43.24,41.91,40.93,192608.52,-0.77,-1.8,41.94,41.881,42.661,189435.85,182261.48,209031.66,1.12
2021-08-30,41.52,44.38,42.68,41.52,243284.88,1.22,2.94,41.908,42.067,42.563,178203.63,193499.72,210833.2,1.42
2021-08-27,41.18,41.58,41.46,40.44,140183.52,0.21,0.51,41.728,42.376,42.395,162431.83,191226.27,215065.38,0.82
2021-08-26,42.52,42.6,41.25,40.2,220367.52,-1.15,-2.71,41.696,42.826,42.141,174948.68,198992.09,220757.4,1.29
2021-08-25,41.78,42.45,42.4,40.81,150734.81,0.65,1.56,41.818,43.068,42.003,166653.66,194048.68,221149.34,0.88
2021-08-24,42.2,42.41,41.75,41.48,136447.41,-0.03,-0.07,41.822,43.291,41.687,175087.11,201308.88,235843.17,0.8
2021-08-23,41.5,42.8,41.78,41.33,164425.91,0.48,1.16,42.226,43.384,41.532,208795.81,204643.01,244901.17,0.96
2021-08-20,41.6,42.75,41.3,40.41,202767.73,-0.56,-1.34,43.024,43.489,41.344,220020.71,213121.72,244596.44,1.18
2021-08-19,42.94,42.94,41.86,41.02,178892.44,-0.56,-1.32,43.956,43.513,41.184,223035.51,210734.34,241844.55,1.04
2021-08-18,44.3,44.48,42.42,42.1,192902.08,-1.35,-3.08,44.318,43.544,41.06,221443.71,225403.66,243722.4,1.12
2021-08-17,45.93,47.48,43.77,43.44,304990.91,-2.0,-4.37,44.76,43.44,40.851,227530.65,235801.85,241093.6,1.78
2021-08-16,45.5,48.26,45.77,45.31,220550.41,-0.19,-0.41,44.542,43.058,40.516,200490.21,228166.68,233507.9,1.29
2021-08-13,43.9,46.05,45.96,43.3,217841.72,2.29,5.24,43.954,42.414,40.139,206222.73,238904.49,227643.69,1.27
2021-08-12,44.7,44.7,43.67,43.56,170933.42,-0.96,-2.15,43.07,41.455,39.763,198433.17,242522.71,221103.32,1.0
2021-08-11,43.12,45.35,44.63,42.86,223336.8,1.95,4.57,42.77,40.938,39.527,229363.62,248250.0,218299.21,1.3
2021-08-10,42.58,43.14,42.68,42.06,169788.72,-0.15,-0.35,42.12,40.083,39.231,244073.04,270377.45,212253.49,0.99
2021-08-09,41.46,43.67,42.83,40.35,249213.0,1.29,3.1,41.574,39.68,39.041,255843.14,285159.32,209386.58,1.45
2021-08-06,41.85,42.35,41.54,41.22,178893.91,-0.63,-1.49,40.874,39.198,38.828,271586.24,276071.16,206110.97,1.04
2021-08-05,41.19,44.14,42.17,40.81,325585.66,0.79,1.91,39.84,38.854,38.587,286612.25,272954.76,208816.36,1.9
2021-08-04,40.7,41.63,41.38,39.0,296883.91,1.43,3.58,39.106,38.576,38.286,267136.38,262041.13,199334.02,1.73
2021-08-03,39.33,40.55,39.95,38.33,228639.22,0.62,1.58,38.046,38.262,38.046,296681.86,246385.36,193550.19,1.33
2021-08-02,36.4,39.33,39.33,35.93,327928.5,2.96,8.14,37.786,37.974,37.872,314475.5,238849.13,190518.13,1.91
2021-07-30,38.5,38.76,36.37,36.1,254023.98,-2.13,-5.53,37.522,37.863,37.758,280556.07,216382.88,184061.19,1.48
2021-07-29,37.11,38.8,38.5,37.11,228206.31,2.42,6.71,37.868,38.071,37.86,259297.27,199683.92,181846.45,1.33
2021-07-28,39.01,40.19,36.08,35.86,444611.28,-2.57,-6.65,38.046,38.116,37.815,256945.87,188348.41,185021.69,2.59
2021-07-27,38.54,40.58,38.65,38.54,317607.44,0.64,1.68,38.478,38.378,37.97,196088.87,154129.54,169173.94,1.85
2021-07-26,37.81,38.49,38.01,36.89,158331.36,-0.09,-0.24,38.162,38.401,37.936,163222.76,133613.84,161666.52,0.92
2021-07-23,39.26,40.11,38.1,37.92,147729.97,-1.29,-3.27,38.204,38.458,37.907,152209.69,136150.79,161968.79,0.86
2021-07-22,38.23,39.55,39.39,38.08,216449.3,1.15,3.01,38.274,38.319,37.892,140070.57,144677.96,165587.19,1.26
2021-07-21,37.45,38.5,38.24,37.3,140326.27,1.17,3.16,38.186,37.995,37.695,119750.95,136626.92,158810.56,0.82
2021-07-20,37.8,38.0,37.07,36.36,153276.91,-1.15,-3.01,38.278,37.829,37.553,112170.2,140715.01,155796.16,0.89
2021-07-19,38.6,39.23,38.22,38.08,103266.02,-0.23,-0.6,38.64,37.769,37.468,104004.91,142187.13,153127.34,0.6
2021-07-16,39.1,39.48,38.45,38.3,87034.35,-0.5,-1.28,38.712,37.653,37.315,120091.89,151739.49,154416.25,0.51
2021-07-15,38.7,39.95,38.95,38.65,114851.2,0.25,0.65,38.364,37.648,37.153,149285.36,164008.97,158241.89,0.67
2021-07-14,39.0,39.49,38.7,38.5,102422.53,-0.18,-0.46,37.804,37.513,36.975,153502.88,181694.97,160296.55,0.6
2021-07-13,38.41,39.49,38.88,38.15,112450.44,0.3,0.78,37.38,37.562,36.734,169259.82,184218.34,165141.55,0.66
2021-07-12,36.91,38.8,38.58,36.71,183700.92,1.87,5.09,36.898,37.47,36.568,180369.35,189719.2,166531.99,1.07
2021-07-09,35.97,36.74,36.71,33.8,233001.69,0.56,1.55,36.594,37.356,36.409,183387.1,187786.8,164129.77,1.36
2021-07-08,36.58,37.13,36.15,35.54,135938.84,-0.43,-1.18,36.932,37.464,36.347,178732.58,186496.42,158018.68,0.79
2021-07-07,36.01,37.22,36.58,35.6,181207.23,0.11,0.3,37.222,37.394,36.298,209887.05,180994.2,156819.52,1.06
2021-07-06,37.17,38.06,36.47,35.99,167998.08,-0.59,-1.59,37.744,37.276,36.229,199176.85,170877.31,157482.84,0.98
2021-07-05,38.18,38.29,37.06,36.2,198789.64,-1.34,-3.49,38.042,37.167,36.19,199069.04,164067.54,160168.36,1.16
2021-07-02,37.91,38.57,38.4,36.53,209729.12,0.8,2.13,38.118,36.976,36.006,192186.5,157093.0,156602.62,1.22
2021-07-01,41.0,41.8,37.6,37.0,291711.16,-1.59,-4.06,37.996,36.657,35.77,194260.26,152474.82,154195.21,1.7
2021-06-30,38.06,39.32,39.19,37.85,127656.24,1.23,3.24,37.566,36.437,36.195,152101.35,138898.13,144230.4,0.74
2021-06-29,37.42,39.09,37.96,37.13,167459.03,0.52,1.39,36.808,35.905,36.533,142577.77,146064.77,144338.73,0.98
2021-06-28,37.96,38.6,37.44,36.72,164376.95,-0.35,-0.93,36.292,35.666,36.836,129066.05,143344.79,138973.11,0.96
2021-06-25,35.58,38.2,37.79,35.45,220097.92,2.34,6.6,35.834,35.461,37.159,121999.5,140472.75,135331.0,1.28
2021-06-24,35.49,35.58,35.45,35.0,80916.62,0.05,0.14,35.318,35.229,37.497,110689.38,129540.94,130489.06,0.47
2021-06-23,35.88,35.88,35.4,34.9,80038.34,0.02,0.06,35.308,35.202,37.915,125694.9,132644.84,130958.62,0.47
2021-06-22,35.5,35.87,35.38,35.0,99900.42,0.23,0.65,35.002,35.182,38.338,149551.77,144088.38,136075.38,0.58
2021-06-21,34.9,35.46,35.15,34.12,129044.19,-0.06,-0.17,35.04,35.212,38.575,157623.53,156269.18,135927.34,0.75
2021-06-18,35.19,35.4,35.21,34.62,163547.31,-0.19,-0.54,35.088,35.035,38.848,158945.99,156112.23,133516.05,0.95
2021-06-17,33.97,35.69,35.4,33.77,155944.23,1.53,4.52,35.14,34.882,39.109,148392.5,155915.61,133054.46,0.91
2021-06-16,35.69,35.75,33.87,33.79,199322.72,-1.7,-4.78,35.096,35.953,39.328,139594.77,149562.68,129107.27,1.16
2021-06-15,35.29,35.8,35.57,34.8,140259.19,0.18,0.51,35.362,37.161,39.679,138624.98,142612.69,124384.41,0.82
2021-06-11,35.41,36.19,35.39,35.21,135656.52,-0.08,-0.23,35.384,38.005,39.9,154914.83,134601.44,123631.59,0.79
2021-06-10,35.2,35.95,35.47,35.08,110779.82,0.29,0.82,34.982,38.857,40.111,153278.47,130189.25,120342.86,0.65
2021-06-09,35.59,35.75,35.18,34.63,111955.62,-0.02,-0.06,34.624,39.765,40.32,163438.72,131437.18,118273.1,0.65
2021-06-08,35.96,36.36,35.2,34.18,194473.77,-0.48,-1.34,36.81,40.628,40.564,159530.59,129272.4,115881.77,1.13
2021-06-07,33.21,36.05,35.68,33.21,221708.41,2.3,6.89,38.96,41.494,40.793,146600.39,128062.38,111763.7,1.29
2021-06-04,33.33,33.69,33.38,32.72,127474.75,-0.3,-0.89,40.626,41.937,41.105,114288.04,115585.51,106532.07,0.74
2021-06-03,32.85,34.58,33.68,32.85,161581.06,0.87,2.65,42.732,42.66,41.507,107100.02,110919.87,105235.51,0.94
2021-06-02,46.0,46.7,46.11,45.41,92414.98,0.16,0.35,44.906,43.336,41.893,99435.63,110193.3,103196.15,0.76
2021-06-01,44.55,46.13,45.95,43.81,129822.76,1.94,4.41,44.446,42.703,41.631,99014.21,108651.85,103280.47,1.06
2021-05-31,43.86,44.34,44.01,42.86,60146.67,0.1,0.23,44.028,42.197,41.361,109524.36,106156.14,100697.84,0.49
2021-05-28,44.56,44.59,43.91,43.29,91534.62,-0.64,-1.44,43.248,41.795,41.182,116882.97,112661.74,102801.24,0.75
2021-05-27,43.81,44.55,44.55,43.47,123259.12,0.74,1.69,42.588,41.364,40.936,114739.72,110496.47,102982.39,1.01
2021-05-26,43.64,44.35,43.81,43.4,90307.87,-0.05,-0.11,41.766,40.875,40.702,120950.97,105109.02,107447.73,0.74
2021-05-25,40.3,44.0,43.86,40.12,182373.52,3.75,9.35,40.96,40.499,40.414,118289.49,102491.13,106873.34,1.49
2021-05-24,40.71,40.88,40.11,39.55,96939.71,-0.5,-1.23,40.366,40.091,40.091,102787.92,95465.02,101524.86,0.79
2021-05-21,41.03,42.19,40.61,40.27,80818.38,0.17,0.42,40.342,40.273,39.93,108440.52,97478.64,99738.46,0.66
2021-05-20,40.35,40.78,40.44,38.0,154315.38,0.66,1.66,40.14,40.353,39.739,106253.23,99551.15,99647.26,1.26
2021-05-19,40.78,41.3,39.78,39.73,77000.45,-1.11,-2.71,39.984,40.45,39.566,89267.07,96198.99,95271.07,0.72
2021-05-18,39.99,41.9,40.89,39.91,104865.69,0.9,2.25,40.038,40.558,39.431,86692.78,97909.08,94747.59,0.99
2021-05-17,39.43,40.5,39.99,39.38,125202.69,0.39,0.98,39.816,40.524,39.212,88142.11,95239.55,94709.52,1.18
2021-05-14,40.15,40.29,39.6,39.25,69881.93,-0.06,-0.15,40.204,40.569,39.085,86516.77,92940.73,93297.33,0.66
2021-05-13,39.85,40.33,39.66,39.3,69384.61,-0.39,-0.97,40.566,40.508,38.915,92849.08,95468.31,94611.97,0.65
2021-05-12,39.76,40.45,40.05,39.25,64128.98,0.27,0.68,40.916,40.529,38.737,103130.91,109786.43,96682.47,0.6
2021-05-11,41.38,41.5,39.78,38.51,112112.36,-2.15,-5.13,41.078,40.328,38.617,109125.39,111255.54,97215.68,1.05
2021-05-10,41.36,42.86,41.93,41.0,117075.96,0.52,1.26,41.232,40.09,38.499,102336.98,107584.71,94714.65,1.1
2021-05-07,41.41,42.19,41.41,40.6,101543.47,0.0,0.0,40.934,39.586,38.294,99364.69,101998.28,91918.06,0.95
2021-05-06,41.35,42.3,41.41,40.46,120793.76,0.55,1.35,40.45,39.124,38.111,98087.55,99743.37,90810.66,1.14
2021-04-30,40.57,40.91,40.86,39.64,94101.38,0.31,0.76,40.142,38.681,37.948,116441.96,94343.15,88779.62,0.88
2021-04-29,40.8,41.3,40.55,39.81,78170.32,0.11,0.27,39.578,38.304,37.815,113385.69,91586.1,87237.91,0.73
2021-04-28,39.16,40.66,40.44,38.31,102214.52,1.45,3.72,38.948,37.899,37.671,112832.44,94179.49,86840.63,0.96
2021-04-27,39.79,39.87,38.99,38.67,95157.77,-0.88,-2.21,38.238,37.6,37.515,104631.87,93653.93,86307.54,0.89
2021-04-26,38.04,41.84,39.87,37.96,212565.8,1.83,4.81,37.798,37.321,37.411,101399.19,93755.63,86235.59,2.0
2021-04-23,37.5,38.18,38.04,37.11,78820.04,0.64,1.71,37.22,36.944,37.202,72244.35,83578.51,82093.21,0.74
2021-04-22,37.23,37.65,37.4,36.5,75404.09,0.51,1.38,37.03,36.905,37.113,69786.51,83175.82,86592.37,0.71
2021-04-21,36.79,37.07,36.89,35.82,61211.64,0.1,0.27,36.85,36.908,36.925,75526.54,81844.58,92106.52,0.58
2021-04-20,36.68,37.26,36.79,36.26,78994.39,-0.19,-0.51,36.962,37.002,36.875,82676.0,81837.85,97698.01,0.74
2021-04-19,37.19,37.74,36.98,36.41,66791.58,-0.11,-0.3,36.844,37.098,36.957,86112.07,81877.96,98194.08,0.63
2021-04-16,36.57,37.2,37.09,36.01,66530.84,0.59,1.62,36.668,37.215,37.001,94912.66,83216.09,100790.28,0.63
2021-04-15,37.67,37.99,36.5,35.64,104104.26,-0.95,-2.54,36.78,37.325,37.186,96565.14,82889.73,103075.32,0.98
2021-04-14,36.66,37.89,37.45,36.35,96958.91,1.25,3.45,36.966,37.442,37.301,88162.62,79501.77,100844.0,0.91
2021-04-13,35.53,36.59,36.2,35.16,96174.75,0.1,0.28,37.042,37.429,37.371,80999.7,78961.14,98911.09,0.9
2021-04-12,37.85,38.46,36.1,35.45,110794.56,-1.55,-4.12,37.352,37.501,37.51,77643.84,78715.54,98053.98,1.04
2021-04-09,37.48,37.98,37.65,36.9,74793.2,0.22,0.59,37.762,37.46,37.695,71519.51,80607.91,99099.88,0.7
2021-04-08,37.4,38.24,37.43,37.18,62091.7,-0.4,-1.06,37.87,37.32,37.676,69214.32,90008.91,100724.08,0.58
2021-04-07,37.81,38.24,37.83,36.81,61144.27,0.08,0.21,37.918,36.942,37.658,70840.92,102368.47,104135.01,0.57
2021-04-06,38.27,38.9,37.75,37.15,79395.49,-0.4,-1.05,37.816,36.748,37.62,76922.59,113558.18,113719.31,0.75
2021-04-02,38.3,39.09,38.15,37.21,80172.89,-0.04,-0.1,37.65,36.816,37.772,79787.24,114510.2,115546.25,0.75
2021-04-01,37.66,38.25,38.19,37.32,63267.27,0.52,1.38,37.158,36.786,37.938,89696.31,118364.47,116501.29,0.59
2021-03-31,37.32,37.77,37.67,36.5,70224.68,0.35,0.94,36.77,37.046,38.104,110803.5,123260.91,119949.89,0.66
2021-03-30,36.86,38.0,37.32,36.72,91552.63,0.4,1.08,35.966,37.159,38.385,133896.01,122186.24,121045.99,0.86
2021-03-29,35.88,37.44,36.92,35.67,93718.74,1.23,3.45,35.68,37.313,38.704,150193.76,118861.04,122348.35,0.88
2021-03-26,36.23,36.42,35.69,34.95,129718.25,-0.56,-1.54,35.982,37.518,39.092,149233.15,117392.42,124280.95,1.22
2021-03-25,33.8,36.59,36.25,33.13,168803.2,2.6,7.73,36.414,37.929,39.488,147032.63,117591.85,125568.03,1.59
2021-03-24,35.71,35.71,33.65,33.1,185687.23,-2.24,-6.24,37.322,38.031,39.868,135718.32,111439.25,127050.37,1.75
2021-03-23,38.89,39.0,35.89,35.17,173041.38,-2.54,-6.61,38.352,38.373,40.317,110476.46,105901.55,127661.73,1.63
2021-03-22,38.3,40.53,38.43,38.16,88915.71,0.58,1.53,38.946,38.491,40.89,87528.32,113880.45,129622.37,0.84
2021-03-19,39.7,40.1,37.85,37.6,118715.64,-2.94,-7.21,39.054,38.727,41.32,85551.68,116582.3,134555.65,1.12
2021-03-18,38.88,41.07,40.79,38.61,112231.66,1.99,5.13,39.444,39.09,41.727,88151.07,114638.1,141328.21,1.05
2021-03-17,38.51,39.19,38.8,37.91,59477.91,-0.06,-0.15,38.74,39.161,42.111,87160.17,116638.87,145039.0,0.56
2021-03-16,39.26,39.38,38.86,37.91,58300.67,-0.11,-0.28,38.394,39.61,42.464,101326.65,119905.74,150622.35,0.55
2021-03-15,39.95,40.15,38.97,38.38,79032.54,-0.83,-2.08,38.036,40.095,42.771,140232.59,125835.66,159386.57,0.74
2021-03-12,37.8,39.99,39.8,37.7,131712.55,2.53,6.79,38.4,40.665,43.005,147612.92,131169.49,163292.11,1.24
2021-03-11,37.67,37.74,37.27,36.5,107277.19,0.2,0.54,38.736,41.046,42.999,141125.13,133544.21,165955.19,1.01
2021-03-10,38.0,38.7,37.07,37.01,130310.29,0.0,0.0,39.582,41.705,43.159,146117.56,142661.48,170818.58,1.22
2021-03-09,40.86,41.55,37.07,36.81,252830.36,-3.72,-9.12,40.826,42.26,43.365,138484.84,149421.9,174624.54,2.38
2021-03-08,42.19,43.15,40.79,40.79,115934.23,-0.69,-1.66,42.154,43.288,43.601,111438.73,145364.3,173374.08,1.09
2021-03-05,41.1,42.44,41.48,41.05,99273.59,-0.02,-0.05,42.93,43.912,43.496,114726.05,152528.99,179239.59,0.93
2021-03-04,42.9,43.39,41.5,40.79,132239.34,-1.79,-4.13,43.356,44.364,43.181,125963.28,168018.31,186532.42,1.24
2021-03-03,43.05,43.94,43.29,42.9,92146.66,-0.42,-0.96,43.828,45.06,42.705,139205.41,173439.13,186135.72,0.87
2021-03-02,45.15,45.22,43.71,42.6,117599.84,-0.96,-2.15,43.694,45.317,42.227,160358.96,181338.96,186452.06,1.11
2021-03-01,44.5,45.28,44.67,42.08,132370.8,1.06,2.43,44.422,45.447,41.7,179289.86,192937.48,186496.35,1.24
2021-02-26,42.6,44.08,43.61,41.18,155459.78,-0.25,-0.57,44.894,45.345,41.161,190331.94,195414.74,186144.22,1.46
2021-02-25,43.5,46.0,43.86,43.37,198449.95,1.24,2.91,45.372,44.952,40.574,210073.34,198366.16,182004.14,1.87
2021-02-24,47.39,47.62,42.62,42.62,197914.44,-4.73,-9.99,46.292,44.613,39.956,207672.85,198975.67,176812.31,1.86
2021-02-23,46.99,47.47,47.35,43.9,212254.34,0.32,0.68,46.94,44.47,39.368,202318.95,199827.19,170745.97,1.99
2021-02-22,45.0,47.68,47.03,44.91,187581.2,1.03,2.24,46.472,43.913,38.501,206585.1,201383.86,164907.47,1.76
2021-02-19,47.26,48.3,46.0,43.61,254166.77,-2.46,-5.08,45.796,43.08,37.647,200497.53,205950.19,161326.59,2.39
2021-02-18,48.16,48.99,48.46,46.2,186447.52,2.6,5.67,44.532,41.998,36.787,186658.99,205046.53,156938.93,1.75
2021-02-10,44.74,46.1,45.86,43.17,171144.91,0.85,1.89,42.934,40.35,35.836,190278.48,198832.31,153223.87,1.61
2021-02-09,45.0,46.18,45.01,43.61,233585.12,1.36,3.12,42.0,39.137,35.076,197335.43,191565.16,150482.25,2.2
2021-02-08,40.15,43.65,43.65,39.65,157143.34,3.97,10.01,41.354,37.953,34.396,196182.61,180055.22,143817.75,1.48
2021-02-05,41.29,42.68,39.68,39.66,184974.05,-0.79,-1.95,40.364,36.976,33.726,211402.85,176873.71,143679.71,1.74
2021-02-04,41.0,43.21,40.47,40.3,204545.0,-0.72,-1.75,39.464,36.196,33.247,223434.07,165642.12,140979.76,1.92
2021-02-03,40.5,41.63,41.19,39.99,206429.64,-0.59,-1.41,37.766,35.299,32.716,207386.14,154648.95,138154.49,1.94
2021-02-02,39.47,42.49,41.78,39.47,227821.02,3.08,7.96,36.274,34.265,32.09,185794.88,141664.74,136001.02,2.14
2021-02-01,35.71,38.7,38.7,35.35,233244.56,3.52,10.01,34.552,33.089,31.376,163927.83,128431.08,131502.45,2.19
2021-01-29,33.95,35.18,35.18,33.8,245130.12,3.2,10.01,33.588,32.214,30.741,142344.56,116702.99,124702.68,2.3
2021-01-28,33.29,33.78,31.98,31.8,124305.38,-1.75,-5.19,32.928,31.575,30.288,107850.17,108831.33,116314.58,1.17
2021-01-27,33.51,34.17,33.73,32.67,98473.34,0.56,1.69,32.832,31.321,30.001,101911.76,107615.43,112956.44,0.93
2021-01-26,33.77,34.33,33.17,32.69,118485.75,-0.71,-2.1,32.256,31.015,29.645,97534.6,109399.34,114647.58,1.11
2021-01-25,31.9,34.11,33.88,31.9,125328.22,2.0,6.27,31.626,30.838,29.355,92934.33,107580.28,116466.41,1.18
2021-01-22,31.39,32.15,31.88,31.32,72658.15,0.38,1.21,30.84,30.476,29.002,91061.41,110485.71,114885.71,0.68
2021-01-21,30.88,31.87,31.5,30.87,94613.35,0.65,2.11,30.222,30.298,28.69,109812.5,116317.39,114054.04,0.89
2021-01-20,30.07,31.16,30.85,30.01,76587.55,0.83,2.77,29.81,30.132,28.426,113319.09,121660.03,113656.54,0.72
2021-01-19,30.12,31.0,30.02,29.74,95484.38,0.07,0.23,29.774,29.914,28.167,121264.08,130337.3,119224.77,0.9
2021-01-18,28.73,30.28,29.95,28.37,115963.62,1.16,4.03,30.05,29.662,27.994,122226.22,134573.81,120037.61,1.09
2021-01-15,29.55,29.65,28.79,27.93,166413.59,-0.65,-2.21,30.112,29.267,27.806,129910.01,132702.36,118950.71,1.56
2021-01-14,30.39,30.95,29.44,29.35,112146.33,-1.23,-4.01,30.374,29.0,27.668,122822.29,123797.82,114707.82,1.05
2021-01-13,31.53,31.9,30.67,30.36,116312.46,-0.73,-2.33,30.454,28.681,27.477,130000.97,118297.44,111851.62,1.09
2021-01-12,30.2,31.72,31.4,29.91,100295.11,1.14,3.77,30.054,28.274,27.231,139410.52,119895.82,109917.21,0.94
2021-01-11,30.1,31.33,30.26,29.7,154382.55,0.16,0.53,29.274,27.872,26.916,146921.4,125352.55,108806.89,1.45
2021-01-08,30.51,30.7,30.1,29.2,130975.0,0.26,0.87,28.422,27.527,26.67,135494.72,119285.71,109219.11,1.23
2021-01-07,28.78,30.1,29.84,28.78,148039.73,1.17,4.08,27.626,27.082,26.458,124773.36,111790.68,112749.32,1.39
2021-01-06,27.63,29.21,28.67,27.63,163360.2,1.17,4.25,26.908,26.72,26.223,106593.92,105653.05,111120.02,1.54
2021-01-05,25.85,27.7,27.5,25.37,137849.52,1.5,5.77,26.494,26.42,26.054,100381.11,108112.25,107942.76,1.3
2021-01-04,26.3,26.58,26.0,25.74,97249.15,-0.12,-0.46,26.47,26.325,25.953,103783.69,105501.4,107341.69,0.91
2020-12-31,26.43,26.53,26.12,25.6,77368.18,-0.13,-0.49,26.632,26.344,25.938,103076.71,105199.06,107877.06,0.73
2020-12-30,26.3,26.63,26.25,26.12,57142.53,-0.35,-1.32,26.538,26.335,25.908,98808.01,105617.83,110923.35,0.54
2020-12-29,27.4,27.66,26.6,25.92,132296.19,-0.78,-2.85,26.532,26.272,25.887,104712.18,105405.79,117101.61,1.24
2020-12-28,26.84,27.83,27.38,26.38,154862.42,0.57,2.13,26.346,26.188,25.893,115843.38,99938.61,116516.28,1.46
2020-12-25,25.76,26.95,26.81,25.48,93714.21,1.16,4.52,26.18,25.96,25.818,107219.11,92261.24,116398.78,0.88
2020-12-24,26.04,26.39,25.65,25.65,56024.7,-0.57,-2.17,26.056,25.812,25.807,107321.41,99152.51,116288.87,0.53
2020-12-23,25.8,26.5,26.22,25.74,86663.38,0.55,2.14,26.132,25.833,25.826,112427.64,113707.96,118489.17,0.81
2020-12-22,26.38,26.38,25.67,24.63,187952.2,-0.88,-3.31,26.012,25.725,25.822,106099.41,116586.98,123829.26,1.77
2020-12-21,26.19,26.68,26.55,25.96,111741.05,0.36,1.38,26.03,25.688,25.912,84033.84,107773.28,118425.19,1.05
2020-12-18,26.06,26.54,26.19,25.73,94225.73,0.16,0.61,25.74,25.58,25.941,77303.37,109181.98,120155.64,0.89
2020-12-17,25.74,26.36,26.03,25.5,81555.84,0.41,1.6,25.568,25.531,25.927,90983.62,110555.06,121520.38,0.77
2020-12-16,25.66,26.1,25.62,25.54,55022.21,-0.14,-0.54,25.534,25.48,25.922,114988.29,116228.87,123740.63,0.52
2020-12-15,25.05,25.82,25.76,24.75,77624.38,0.66,2.63,25.438,25.502,25.939,127074.56,128797.44,127782.89,0.73
2020-12-14,25.24,25.82,25.1,24.87,78088.71,-0.23,-0.91,25.346,25.598,25.951,131512.71,133093.96,130917.79,0.73
2020-12-11,26.28,26.54,25.33,24.85,162626.94,-0.53,-2.05,25.42,25.675,26.007,141060.59,140536.32,134439.73,1.53
2020-12-10,25.26,26.66,25.86,25.2,201579.2,0.72,2.86,25.494,25.802,26.056,130126.51,133425.23,132426.36,1.89
2020-12-09,25.5,25.9,25.14,25.03,115453.57,-0.16,-0.63,25.426,25.819,26.071,117469.45,123270.38,127106.91,1.08
2020-12-08,25.48,25.8,25.3,25.11,99815.13,-0.17,-0.67,25.566,25.918,26.148,130520.31,131071.54,128078.02,0.94
2020-12-07,25.81,25.91,25.47,24.86,125828.1,-0.23,-0.9,25.85,26.136,26.225,134675.2,129077.1,130647.38,1.18
2020-12-04,25.5,25.76,25.7,25.22,107956.55,0.18,0.7,25.93,26.301,26.301,140012.06,131129.31,131129.31,1.01
2020-12-03,25.98,25.98,25.52,25.11,138293.89,-0.32,-1.24,26.11,26.368,26.368,136723.94,133704.06,133704.06,1.3
2020-12-02,26.88,26.95,25.84,25.52,180707.88,-0.88,-3.29,26.212,26.474,26.474,129071.32,133130.33,133130.33,1.7
2020-12-01,26.0,26.83,26.72,25.63,120589.58,0.85,3.29,26.27,26.564,26.564,131622.77,126333.53,126333.53,1.13
2020-11-30,26.33,26.9,25.87,25.67,152512.38,-0.73,-2.74,26.422,26.538,26.538,123479.0,127290.86,127290.86,1.43
2020-11-27,26.02,26.62,26.6,25.8,91515.98,0.57,2.19,26.672,26.672,26.672,122246.55,122246.55,122246.55,0.86
2020-11-26,26.37,26.39,26.03,25.36,100030.77,-0.1,-0.38,26.69,26.69,26.69,129929.2,129929.2,129929.2,0.94
2020-11-25,27.99,28.1,26.13,26.05,193465.14,-1.35,-4.91,26.91,26.91,26.91,139895.34,139895.34,139895.34,1.82
2020-11-24,27.15,27.53,27.48,26.6,79870.72,0.36,1.33,27.3,27.3,27.3,113110.44,113110.44,113110.44,0.75
2020-11-23,26.27,27.77,27.12,26.03,146350.16,1.09,4.19,27.12,27.12,27.12,146350.16,146350.16,146350.16,1.38
